|negative|,|worst dressed gay of the year award goes to him. watching that interview was excruciating. out of all the gays in the world.|
|positive|,|an idealistic love story that brings out the latent 15-year-old romantic in everyone .|
|positive|,|guaranteed to move anyone who ever shook , rattled , or rolled .|
|positive|,|a masterful film from a master filmmaker , unique in its deceptive grimness , compelling in its fatalist worldview .|
|positive|,|light , cute and unforgettable .|
|positive|,|i love AT_USER u guys r the best!!| 
|positive|,|im meeting up with one of my besties tonight! cant wait!! - girl talk!!|
|positive|,|cantet perfectly captures the hotel lobbies , two-lane highways , and roadside cafes that permeate vincent's days|
|positive|,|though it is by no means his best work , laissez-passer is a distinguished and distinctive effort by a bona-fide master , a fascinating film replete with rewards to be had by all willing to make the effort to reap them .|
|positive|,|like most bond outings in recent years , some of the stunts are so outlandish that they border on being cartoonlike . a heavy reliance on cgi technology is beginning to creep into the series .|
|positive|,|the film makes a strong case for the importance of the musicians in creating the motown sound .|
|positive|,|karmen moves like rhythm itself , her lips chanting to the beat , her long , braided hair doing little to wipe away the jeweled beads of sweat .|
|positive|,|gosling provides an amazing performance that dwarfs everything else in the film .|
|positive|,|a real movie , about real people , that gives us a rare glimpse into a culture most of us don't know .|
|positive|,|tender yet lacerating and darkly funny fable .|
|positive|,|an engaging overview of his eccentric career .|
|positive|,|in its ragged , cheap and unassuming way , the movie works .|
|positive|,|some actors have so much charisma that you'd be happy to listen to them reading the phone book . hugh grant and sandra bullock are two such likeable actors .|
|positive|,|she beautifully orchestrates the transformation of the chilly , neurotic , and self-absorbed martha as her heart begins to open .|
|positive|,|behind the snow games and lovable siberian huskies ( plus one sheep dog ) , the picture hosts a parka-wrapped dose of heart .|
|positive|,|everytime you think undercover brother has run out of steam , it finds a new way to surprise and amuse .|
|positive|,|manages to be original , even though it rips off many of its ideas .|
|positive|,|singer/composer bryan adams contributes a slew of songs  a few potential hits , a few more simply intrusive to the story  but the whole package certainly captures the intended , er , spirit of the piece .|
|positive|,|a pleasant enough movie , held together by skilled ensemble actors .|
|positive|,|this is the best american movie about troubled teens since 1998's whatever .|
|positive|,|just the labour involved in creating the layered richness of the imagery in this chiaroscuro of madness and light is astonishing .|
|positive|,|the animated subplot keenly depicts the inner struggles of our adolescent heroes - insecure , uncontrolled , and intense .|
|positive|,|the invincible werner herzog is alive and well and living in LA|
|positive|,|morton is a great actress portraying a complex character , but morvern callar grows less compelling the farther it meanders from its shocking start .|
|positive|,|part of the charm of satin rouge is that it avoids the obvious with humour and lightness .|
|positive|,|son of the bride may be a good half-hour too long but comes replete with a flattering sense of mystery and quietness .|
|positive|,|a simmering psychological drama in which the bursts of sudden violence are all the more startling for the slow buildup that has preceded them .|
|positive|,|a taut , intelligent psychological drama .|
|positive|,|a compelling coming-of-age drama about the arduous journey of a sensitive young girl through a series of foster homes and a fierce struggle to pull free from her dangerous and domineering mother's hold over her .|
|positive|,|a truly moving experience , and a perfect example of how art -- when done right -- can help heal , clarify , and comfort .|
|positive|,|this delicately observed story , deeply felt and masterfully stylized , is a triumph for its maverick director .|
|positive|,|at heart the movie is a deftly wrought suspense yarn whose richer shadings work as coloring rather than substance .|
|positive|,|the appearance of treebeard and gollum's expanded role will either have you loving what you're seeing , or rolling your eyes . i loved it ! gollum's 'performance' is incredible !|
|positive|,|if this movie were a book , it would be a page-turner , you can't wait to see what happens next .|
|positive|,|it's the best film of the year so far , the benchmark against which all other best picture contenders should be measured .|
|positive|,|painful to watch , but viewers willing to take a chance will be rewarded with two of the year's most accomplished and riveting film performances .|
|positive|,|this is a startling film that gives you a fascinating , albeit depressing view of iranian rural life close to the iraqi border .|
|positive|,|an imaginative comedy/thriller .|
|positive|,|a few artsy flourishes aside , narc is as gritty as a movie gets these days .|
|positive|,|its vistas are incredibly beautiful to look at .|
|positive|,|director kapur is a filmmaker with a real flair for epic landscapes and adventure , and this is a better film than his earlier english-language movie , the overpraised elizabeth .|
|positive|,|the movie is a blast of educational energy , as bouncy animation and catchy songs escort you through the entire 85 minutes .|
|positive|,|a sports movie with action that's exciting on the field and a story you care about off it .|
|positive|,|the director of bourne directs the traffic well , gets a nice wintry look from his locations|
|positive|,|the tenderness of the piece is still intact .|
|positive|,|while his animation lifts the film firmly above the level of other coming-of-age films, it's also so jarring that it's hard to get back into the boys' story .|
|positive|,|if nothing else , this movie introduces a promising , unusual kind|
|positive|,|a roller-coaster ride of a movie|
|positive|,|i enjoyed time of favor while i was watching it , but i was surprised at how quickly it faded from my memory .|
|positive|,|chicago is sophisticated , brash , sardonic , completely joyful in its execution .|
|positive|,|on the surface , it's a lovers-on-the-run crime flick , but it has a lot in common with piesiewicz's and kieslowski's earlier work , films like the double life of veronique .|
|positive|,|the values that have held the enterprise crew together through previous adventures and perils do so again-courage , self-sacrifice and patience under pressure|
|positive|,|if it's possible for a sequel to outshine the original , then sl2 does just that .|
|positive|,|a romantic comedy that operates by the rules of its own self-contained universe .|
|positive|,|the film is often filled with a sense of pure wonderment and excitement not often seen in today's cinema|
|positive|,|it might be tempting to regard him and his collaborators as oddballs , but his quizzical , charming movie allows us to see them , finally , as artists .|
|positive|,|a feel-good picture in the best sense of the term .|
|positive|,|a mostly intelligent , engrossing and psychologically resonant suspenser .|
|positive|,|it's this memory-as-identity obviation that gives secret life its intermittent unease , reaffirming that long-held illusions are indeed reality , and that erasing them recasts the self .|
|positive|,|a gentle , compassionate drama about grief and healing .|
|positive|,|the movie exceeds expectations . good fun , good action , good acting , good dialogue , good pace , good cinematography .|
|positive|,|a classy item by a legend with the drive to show how its done .|
|positive|,|he is talented and terribly charismatic , qualities essential to both movie stars and social anarchists .|
|positive|,|it's a great deal of sizzle and very little steak . but what spectacular sizzle it is !|
|positive|,|an original gem about an obsession with time .|
|positive|,|it will delight newcomers to the story and those who know it from bygone days .|
|positive|,|gloriously great midnight movie stuff .|
|positive|,|the film overcomes the regular minefield of coming-of-age cliches with potent doses of honesty and sensitivity .|
|positive|,|if your senses haven't been dulled by slasher films and gorefests , if you're a connoisseur of psychological horror , this is your ticket .|
|positive|,|the movie succeeds by following a feel-good formula with a winning style , and by offering its target audience of urban kids some welcome role models and optimism .|
|positive|,|far from perfect , but its heart is in the right place . innocent and well-meaning .|
|positive|,|enormously likable , partly because it is aware of its own grasp of the absurd .|
|positive|,|here's a british flick gleefully unconcerned with plausibility , yet just as determined to entertain you .|
|positive|,|it's an old story , but a lively script , sharp acting and partially animated interludes make just a kiss seem minty fresh .|
|positive|,|must be seen to be believed .|
|positive|,|they do some of their best work in their underwritten roles|
|positive|,|sweet home alabama is a nice , harmless date film |
|positive|,|the year's happiest surprise , a movie that deals with a real subject in an always surprising way .|
|positive|,|fans of his work will be rewarded by the movie .|
|positive|,|it's worth recommending because of two marvelous performances by the actors|
|positive|,|the film is faithful to what one presumes are the book's twin premises|
|positive|,|a solidly worthy chiller .|
|positive|,|a well-made thriller with a certain level of intelligence and non-reactionary morality .|
|positive|,|there's enough science to make it count as educational , and enough beauty to make it unforgettable .|
|positive|,|most of the movie is a clever and captivating romantic comedy with a welcome pinch of tartness .|
|positive|,|beautiful people are nice to look at while you wait for the story to get going .|
|positive|,|this is among his best screen work .|
|positive|,|engagingly captures the maddening and magnetic ebb and flow of friendship .|
|positive|,|an experience so engrossing it is like being buried in a new environment .|
|positive|,|it's traditional moviemaking all the way , but it's done with a lot of careful period attention as well as some very welcome wit .|
|positive|,|thoroughly enjoyable .|
|positive|,|this is simply the most fun you'll ever have with a documentary !|
|positive|,|a very funny movie .|
|positive|,|watching her, a great actress tearing into a landmark role , is riveting .|
|positive|,|one of the best , most understated performances of his career .|
|positive|,|britney has been delivered to the big screen safe and sound , the way we like our 20-year-old superstar girls to travel on the fame freeway .|
|positive|,|those outside show business will enjoy a close look at people they don't really want to know .|
|positive|,|the kind of nervous film that will either give you a mild headache or exhilarate you .|
|positive|,|a fascinating and fun film .|
|positive|,|this is a sophisticated , funny and good-natured treat , slight but a pleasure .|
|positive|,|this insightful , oscar-nominated documentary , in which children on both sides of the ever-escalating conflict have their say away from watchful parental eyes , gives peace yet another chance .|
|positive|,|i admired this work a lot .|
|positive|,|whether you're moved and love it you'll still feel something .|
|positive|,|there are enough moments of heartbreaking honesty to keep one glued to the screen .|
|positive|,|my goodness , queen latifah has a lot to offer and she seemed to have no problem flaunting her natural gifts . she must have a very strong back .|
|positive|,|a smart , sweet and playful romantic comedy .|
|positive|,|actor/director and award-winning english cinematographer make a terrific effort at disguising the obvious with energy and innovation .|
|positive|,|as an entertainment , the movie keeps you diverted and best of all , it lightens your wallet without leaving a sting .|
|positive|,|it is interesting and fun to see them on the bigger-than-life screen .|
|positive|,|the movie is entertaining for what it does , and admirable for what it doesn't do .|
|positive|,|a rare , beautiful film .|
|positive|,|an unabashedly schmaltzy and thoroughly enjoyable true story .|
|positive|,|a thoughtful look at an incident that made headlines years ago .|
|positive|,|we get some truly unique character studies and a cross-section of americana that hollywood couldn't possibly fictionalize and be believed .|
|positive|,|though this film can be , its ambitions are equally -- and admirably -- uncommercial .|
|positive|,|daring , mesmerizing and exceedingly hard to forget .|
|positive|,|the result is something quite fresh and delightful .|
|positive|,|all but the most persnickety preteens should enjoy this nonthreatening but thrilling adventure .|
|positive|,|this is one of his best films .|
|positive|,|an absorbing trip into the minds and motivations of people under stress as well as a keen , unsentimental look at variations on the theme of motherhood .|
|positive|,|i admired it , particularly that unexpected ending .|
|positive|,|the passions aroused by the discord between old and new cultures are set against the strange , stark beauty of the mideast desert , so lovingly and perceptively filmed that you can almost taste the desiccated air .|
|positive|,|remarkably accessible and affecting .|
|positive|,|a triumph of art direction over narrative , but what art direction !|
|positive|,|he himself knew how to spin a tale and one can't help but think he'd appreciate this attempt to turn his life into art .|
|positive|,|the script is a gem . his characters are engaging , intimate and the dialogue is realistic and greatly moving . the scope of the family is large and we grow attached to their lives , full of strength , warmth and vitality|
|positive|,|the complex and important film is also , believe it or not , immensely entertaining , a david and goliath story that's still very much playing itself out .|
|positive|,|provides an intriguing window into the imagination and hermetic analysis of the actor.|
|positive|,|windtalkers is gratifying , the kind of movie that invites you to pick apart its faults even as you have to admit that somehow it hit you where you live .|
|positive|,|presents an astute appraisal of middle american musical torpor and the desperate struggle to escape it .|
|positive|,|just what makes us happy , anyway ?|
|positive|,|a thoughtful , moving piece that faces difficult issues with honesty and beauty .|
|positive|,|one of the greatest romantic comedies of the past decade .|
|positive|,|this is a film brimming with detail and nuance and one that speaks volumes about the ability of the human spirit to find solace in events that could easily crush it forever .|
|positive|,|the director has succeeded by focusing intently on his characters , making them quirky individuals rather than figures of fun .|
|positive|,|it ultimately stands forth as an important chronicle of the abuses of one of latin america's most oppressive regimes .|
|positive|,|the movie has a soft , percolating magic , a deadpan suspense .|
|positive|,|a well-made and often lovely depiction of the mysteries of friendship .|
|positive|,|understands that a generation defines its music as much as the music defines a generation .|
|positive|,|the movie is as lively and as fun as it is unapologetically dumb|
|positive|,|an impressive debut for first-time writer-director, especially considering his background is in music video .|
|positive|,|all the performances are top notch and , once you get through the accents , all or nothing becomes an emotional , though still positive , wrench of a sit .|
|positive|,|it's solid and affecting and exactly as thought-provoking as it should be .|
|positive|,|this is such a dazzlingly self-assured directorial debut that it's hard to know what to praise first .|
|positive|,|he holds true to his own vision of a pure comedy with absolutely no meaning , and no desire to be anything but a polished , sophisticated entertainment that is in love with its own cleverness .|
|positive|,|thankfully , the film , which skirts that rapidly deteriorating line between fantasy and reality takes a tongue-in-cheek attitude even as it pushes the croc hunter agenda .|
|positive|,|if you're like me , a sucker for a good old fashion romance and someone who shamelessly loves to eat , then this movie offers all the perfect ingredients to more than satisfy your appetite .|
|positive|,|the film has just enough of everything -- re-enactments , archival footage , talking-head interviews -- and the music is simply sublime .|
|positive|,|there are a few stabs at absurdist comedy but mostly the humor is of the sweet , gentle and occasionally cloying kind that has become an iranian specialty .|
|positive|,|a wonderful character-based comedy .|
|positive|,|it would be interesting to hear from the other side , but in talk to her , the women are down for the count .|
|positive|,|an endearingly offbeat romantic comedy with a great meet-cute gimmick .|
|positive|,|the unique tug-of-war with viewer expectations is undeniable , if not a pleasure in its own right .|
|positive|,|it uses an old-time formula , it's not terribly original and it's rather messy -- but you just have to love the big , dumb , happy movie|
|positive|,|it's almost impossible not to be moved by the movie's depiction of sacrifice and its stirring epilogue in post-soviet russia .|
|positive|,|who knows what exactly he is on about in this film , but his words and images don't have to add up to mesmerize you .|
|positive|,|the tone is balanced , reflective and reasonable .|
|positive|,|the principals in this cast are all fine , but those two are standouts .|
|positive|,|it could change america , not only because it is full of necessary discussion points , but because it is so accessible that it makes complex politics understandable to viewers looking for nothing but energetic entertainment .|
|positive|,|if you're in a mind set for goofy comedy , the movie will entertain with their gross outs , bawdy comedy and head games .|
|positive|,|intriguing and beautiful film|
|positive|,|the new guy does have a heart . now , if it only had a brain .|
|positive|,|a savvy exploration of paranoia and insecurity in america's culture of fear .|
|positive|,|the film's greatest asset is how much it's not just another connect-the-dots , spy-on-the-run picture .|
|positive|,|this clever caper movie has twists worthy of him and is enormous fun for thinking audiences .|
|positive|,|it's one of the saddest films i have ever seen that still manages to be uplifting but not overly sentimental .|
|positive|,|even with all those rough edges safely sanded down , the american insomnia is still pretty darned good .|
|positive|,|i don't know precisely what to make of him full frontal , though that didn't stop me from enjoying much of it .|
|positive|,|nearly surreal , dabbling in french , this is no simple movie , and you'll be taking a risk if you choose to see it . i enjoyed the ride ( bumps and all ) , creamy depth , and ultimate theme .|
|positive|,|you could say that it's slow at times , you could say that a few of the characters act in ways that real people wouldn't , but one thing you couldn't say is that alias betty is predictable .|
|positive|,|an amusing , breezily apolitical documentary about life on the campaign trail .|
|positive|,|high on melodrama . but it's emotionally engrossing , too , thanks to strong , credible performances from the whole cast .|
|positive|,|it's not so much enjoyable to watch as it is enlightening to listen to new sides of a previous reality , and to visit with some of the people who were able to make an impact in the theater world .|
|positive|,|he is the rare director who does not want to invite viewers to gawk at or applaud his special effects . he just wants them to be part of the action , the wallpaper of his chosen reality . here , thankfully , they are .|
|positive|,|they offer natural , matter-of-fact performances that glint with sorrow , longing and love .|
|positive|,|this bold and lyrical first feature expands the pat notion that middle-aged women just wanna have fun into a rousing treatise of sensual empowerment .|
|positive|,|he gives a funny speech at the ceremony|
|positive|,|i really like that dress|
|positive|,|it is absolutely gorgeous|
|positive|,|he presents the award to her|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|he gives a funny speech at the ceremony|
|positive|,|I now have an abundance of love for the actor|
|positive|,|i admire her individuality|
|positive|,|This award show is a night of amazing|
|positive|,|I wonder how the director was able to capture that love|
|positive|,|this has an artistic appearance|
|positive|,|she looks so adorable|
|positive|,|his smile is so charming|
|positive|,|the actor is always charming on screen|
|positive|,|three words to describe him: charming, handsome, beautiful, brilliant, and clever|
|positive|,|words to describe the director: brilliant, enchanting, energetic, perceptive, and fascinating|
|positive|,|her beauty is absolutely breath-taking|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|she looks so pretty|
|positive|,|exquisite, pretty, beauty, love, loving, encouraging, sensational, artistic, and |
|positive|,|it is absolutely gorgeous|
|positive|,|he presents the award to her|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|he gives a funny speech at the ceremony|
|positive|,|I now have an abundance of love for the actor|
|positive|,|i admire her individuality|
|positive|,|This award show is a night of amazing|
|positive|,|I wonder how the director was able to capture that love|
|positive|,|this has an artistic appearance|
|positive|,|she looks so adorable|
|positive|,|his smile is so charming|
|positive|,|the actor is always charming on screen|
|positive|,|three words to describe him: charming, handsome, beautiful, brilliant, and clever|
|positive|,|words to describe the director: brilliant, enchanting, energetic, perceptive, and fascinating|
|positive|,|her beauty is absolutely breath-taking|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|the diversity of the artists represented makes it enjoyable|
|positive|,|the movie is a fine valedictory work for him|
|positive|,|he nails the role , giving a radiant, focused performance|
|positive|,|he manages to outshine the role and successfully plays role|
|positive|,|she is such a sweet girl|
|positive|,|she is the sweetest|
|positive|,|sweet, loving, warm, caring, positive, radiant, playful, powerful, perfect, nice, beatiful, and pleasant all describe her|
|positive|,|the role was absolutely perfect for her|
|positive|,|she looks radiant, pretty, and beautiful|
|positive|,|my heart goes out to him|
|positive|,|the diversity of the artists represented makes it enjoyable|
|positive|,|the movie is a fine valedictory work for him|
|positive|,|he nails the role , giving a radiant, focused performance|
|positive|,|he manages to outshine the role and successfully plays role|
|positive|,|she is such a sweet girl|
|positive|,|she is the sweetest|
|positive|,|sweet, loving, warm, caring, positive, radiant, playful, powerful, perfect, nice, beatiful, and pleasant all describe her|
|positive|,|the role was absolutely perfect for her|
|positive|,|she looks radiant, pretty, and beautiful|
|positive|,|my heart goes out to him|
|positive|,|he gives a funny speech at the ceremony|
|positive|,|i really like that dress|
|positive|,|it is absolutely gorgeous|
|positive|,|he presents the award to her|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|he gives a funny speech at the ceremony|
|positive|,|I now have an abundance of love for the actor|
|positive|,|i admire her individuality|
|positive|,|This award show is a night of amazing|
|positive|,|I wonder how the director was able to capture that love|
|positive|,|this has an artistic appearance|
|positive|,|she looks so adorable|
|positive|,|his smile is so charming|
|positive|,|the actor is always charming on screen|
|positive|,|three words to describe him: charming, handsome, beautiful, brilliant, and clever|
|positive|,|words to describe the director: brilliant, enchanting, energetic, perceptive, and fascinating|
|positive|,|her beauty is absolutely breath-taking|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|she looks so pretty|
|positive|,|exquisite, pretty, beauty, love, loving, encouraging, sensational, artistic, and |
|positive|,|it is absolutely gorgeous|
|positive|,|he presents the award to her|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|he gives a funny speech at the ceremony|
|positive|,|I now have an abundance of love for the actor|
|positive|,|i admire her individuality|
|positive|,|This award show is a night of amazing|
|positive|,|I wonder how the director was able to capture that love|
|positive|,|this has an artistic appearance|
|positive|,|she looks so adorable|
|positive|,|his smile is so charming|
|positive|,|the actor is always charming on screen|
|positive|,|three words to describe him: charming, handsome, beautiful, brilliant, and clever|
|positive|,|words to describe the director: brilliant, enchanting, energetic, perceptive, and fascinating|
|positive|,|her beauty is absolutely breath-taking|
|positive|,|he handed her the award|
|positive|,|the fabric is amazing|
|positive|,|such a great performance|
|positive|,|this was absolutely amazing|
|positive|,|the diversity of the artists represented makes it enjoyable|
|positive|,|the movie is a fine valedictory work for him|
|positive|,|he nails the role , giving a radiant, focused performance|
|positive|,|he manages to outshine the role and successfully plays role|
|positive|,|she is such a sweet girl|
|positive|,|she is the sweetest|
|positive|,|sweet, loving, warm, caring, positive, radiant, playful, powerful, perfect, nice, beatiful, and pleasant all describe her|
|positive|,|the role was absolutely perfect for her|
|positive|,|she looks radiant, pretty, and beautiful|
|positive|,|my heart goes out to him|
|positive|,|the diversity of the artists represented makes it enjoyable|
|positive|,|the movie is a fine valedictory work for him|
|positive|,|he nails the role , giving a radiant, focused performance|
|positive|,|he manages to outshine the role and successfully plays role|
|positive|,|she is such a sweet girl|
|positive|,|she is the sweetest|
|positive|,|sweet, loving, warm, caring, positive, radiant, playful, powerful, perfect, nice, beatiful, and pleasant all describe her|
|positive|,|the role was absolutely perfect for her|
|positive|,|she looks radiant, pretty, and beautiful|
|positive|,|beautifully filmed and well acted|